id,station_name,province,lon,lat,elev (m),SL50 (kPa),RL50 (kPa)
7766,MONCTON A,NB,-64.6838,46.1053,71,3.8,0.57
7781,PENNFIELD,NB,-66.7333,45.1,23,4.7,0.694
7805,SACKVILLE,NB,-64.3833,45.85,46,2.8,0.559
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,2.9,0.643
7821,ST LEONARD A,NB,-67.8319,47.1578,242,5.4,0.444
7853,WOODSTOCK,NB,-67.5536,46.1703,153,4.2,0.552
7880,BADDECK,NS,-60.75,46.1,8,3.6,0.722
7900,BRIDGEWATER,NS,-64.55,44.4,27,2.5,1.014
7917,CHETICAMP,NS,-60.95,46.65,11,3.3,0.549
7926,COLLEGEVILLE,NS,-62.0167,45.4833,76,3,0.748
7934,DEMING,NS,-61.1778,45.2164,16,2,0.741
7942,ECUM SECUM,NS,-62.1833,44.9833,15,2,0.648
7953,GREENWOOD A,NS,-64.9167,44.9833,28,2.8,0.618
7972,INGONISH BEACH,NS,-60.4,46.65,8,5.9,1.178
7982,KENTVILLE CDA,NS,-64.4833,45.0667,49,3.4,0.565
8032,NAPPAN CDA,NS,-64.25,45.7667,20,3,0.486
8052,PARRSBORO,NS,-64.3333,45.4,24,3,0.619
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,1,0.528
8088,SALMON HOLE,NS,-64.0333,44.9333,84,4.5,0.612
8095,SHEARWATER A,NS,-63.5,44.6333,44,2.1,0.697
8122,SYDNEY A,NS,-60.0481,46.1667,62,3.1,0.707
8130,TRAFALGAR,NS,-62.6667,45.2833,152,4,0.69
8133,TRURO,NS,-63.2667,45.3667,40,2.1,0.539
8136,TUSKET,NS,-65.9833,43.8833,9,2.6,0.542
8138,UPPER STEWIACKE,NS,-63,45.2167,23,2,0.573
8140,WATERVILLE CAMBRIDGE,NS,-64.65,45.05,31,3.1,0.534
8164,YARMOUTH A,NS,-66.0886,43.8308,43,2.1,0.596
8170,ALLISTON,PE,-62.6,46.0667,61,5.6,0.495
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,3.9,0.527
8179,CHARLOTTETOWN CDA,PE,-63.1333,46.25,23,2.8,0.461
8183,EAST BALTIC,PE,-62.1667,46.4333,61,4.2,0.589
8193,MONTICELLO,PE,-62.4667,46.4667,32,3.5,0.449
8198,LONG RIVER,PE,-63.55,46.5,18,4.1,0.463
8212,SUMMERSIDE A,PE,-63.8317,46.4389,20,3.4,0.356
8236,BOAT HARBOUR,NL,-54.8428,47.4306,15,4.2,0.676
8237,BONAVISTA,NL,-53.1142,48.6672,26,4.2,0.529
8242,BUCHANS,NL,-56.8667,48.8167,270,6.2,0.618
8247,BURGEO,NL,-57.6167,47.6167,11,2.9,0.822
8252,CAPE BROYLE,NL,-52.9333,47.1,6,4.7,0.645
8267,COLINET,NL,-53.55,47.2167,27,2.9,0.703
8271,COMFORT COVE,NL,-54.8833,49.2667,99,4.9,0.447
8274,CORMACK,NL,-57.4,49.3167,154,4.2,0.544
8277,CORNER BROOK,NL,-57.95,48.95,5,4.5,0.431
8279,COW HEAD,NL,-57.7889,49.9117,15,5,0.446
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,4.6,0.34
8283,DEER LAKE A,NL,-57.4,49.2167,22,5.8,0.317
8302,GALLANTS,NL,-58.2333,48.7,143,8.7,0.717
8345,LETHBRIDGE,NL,-53.9017,48.35,15,4,0.521
8353,MIDDLE ARM,NL,-56.0833,49.6833,48,10.7,0
8361,PETTY HARBOUR,NL,-52.7167,47.4667,6,4.9,0.639
8366,PLUM POINT,NL,-56.8833,51.0667,6,4.2,0.358
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,5.9,0.683
8386,RATTLING BRK NORRIS ARM,NL,-55.3,49.0667,9,3.5,0.427
8397,ST ANTHONY,NL,-55.6,51.3667,12,8.7,0.498
8403,ST LAWRENCE,NL,-55.3833,46.9167,48,3.8,0.606
8416,SOPS ARM WHITE BAY,NL,-56.8833,49.7667,17,4.3,0.457
8419,SPRINGDALE,NL,-56.0833,49.5,23,4,0.41
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,5.6,0.492
8455,WOODY POINT,NL,-57.9167,49.5,23,7.7,0.461
8472,BATTLE HARBOUR LOR,NL,-55.6,52.25,9,8,0.46
8479,CARTWRIGHT,NL,-57.035,53.7083,14,11.4,0.335
8484,CHURCHILL FALLS A,NL,-64.1,53.55,440,8.1,0.23
8486,GOOSE A,NL,-60.4167,53.3167,49,6.7,0.169
8489,HOPEDALE (AUT),NL,-60.2167,55.45,12,9.3,0.191
8498,NAIN A,NL,-61.6833,56.55,6,9.5,0.35
8518,WABUSH LAKE A,NL,-66.8742,52.9272,551,7,0.184
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,1.4,0.542
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,1.5,0.583
8774,EDMONTON INT'L A,AB,-113.583,53.3167,723,1.7,0.096
8775,CALGARY INT'L A,AB,-114.02,51.1139,1084,0.9,0.217
8784,REGINA INT'L A,SK,-104.667,50.4333,578,1.5,0.068
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,1.4,0.087
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,2.6,0.169
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,3.1,0.46
8792,LONDON INT'L AIRPORT,ON,-81.1511,43.0331,278,1.7,0.458
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,1.4,0.373
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,2.6,0.467
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,3,0.444
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,4.2,0.283
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,2.3,0.76
8826,O'LEARY,PE,-64.2617,46.7003,38,5,0.496
8832,GANDER INT'L A,NL,-54.5769,48.9464,151,4.8,0.35
8842,ST JOHN'S A,NL,-52.7428,47.6222,140,4.6,0.784
8844,ST JOHN'S WEST CDA,NL,-52.7833,47.5167,114,4.1,0.702
12341,FREDERICTON CDA,NB,-66.6167,45.9167,40,2.8,0.581
123,HAGERSVILLE 2 composite,ON,-80.42906,42.77439,214,1.4,0.47
192,BURKS FALLS composite,ON,-79.41611818,45.33400909,298,3.3,0.48
200,STELLARTON LOURDES composite,NS,-62.62608182,45.63357273,54,2.7,0.448
220,COPPER LAKE composite,NS,-61.571925,45.592375,47,3.9,0.763
223,SOUTH MOUNTAIN composite,ON,-75.7747875,44.7023375,98,2,0
224,OTTAWA ROCKCLIFFE A composite,ON,-75.56446667,45.36306667,107,3.2,0.506
269,METEGHAN RIVER composite,NS,-66.56365,44.46076667,33,1.5,0
275,WALKERTON composite,ON,-81.2871,44.43423333,216,3.1,0.36
278,MAGAGUADAVIC LAKE composite,NB,-67.2232875,45.4179375,91,4.7,0
282,ST HYACINTHE composite,QC,-72.58703684,45.45045263,146,4.2,0.537
286,DEBERT A composite,NS,-63.32314737,45.42973684,56,2.7,0.595
321,HALIBURTON A composite,ON,-78.52882667,44.29722,263,2.8,0.49
345,STIRLING composite,ON,-77.62724286,44.39395238,178,2.9,0.499
360,LAVALTRIE CDA composite,QC,-73.64116429,45.44933929,45,4.1,0.567
437,TORONTO NEW INT'L A composite,ON,-79.48505417,43.59246944,172,1.8,0.406
446,GUELPH OAC composite,ON,-80.42801786,43.56001071,348,2.2,0.417
456,BATHURST composite,NB,-65.70261429,47.56835714,60,5.4,0
484,ARGENTIA A composite,NF,-54.1762,47.43571429,32,1.7,0.57
487,CAPE RACE (AUT) composite,NF,-53.39608333,46.74611667,41,1.7,0.583
488,HARBOUR GRACE composite,NF,-53.59278125,47.4163,34,3.5,0.648
534,ST ANDREWS composite,NF,-59.24258,47.73378,24,5,1.117
537,MARGAREE FORKS composite,NS,-61.30098,46.322,30,4.2,0.662
555,MONTAGUE composite,PE,-62.51987778,46.2758,34,2.8,0
586,CAMPBELLTON composite,NB,-66.612725,47.989175,23,6.1,0.231
619,SUMMERSIDE CDA composite,PE,-63.55731667,46.3752,29,4.2,0.615
621,RIVIERE A PIERRE composite,QC,-72.55415833,46.47778333,82,4.1,0.441
639,PORT MENIER composite,QC,-64.36443333,49.8351,32,7.6,0
641,CAPE LAZO composite,BC,-124.6196087,49.52080435,54,1.5,0.855
643,CACHE LAKE composite,QC,-74.5576,49.802625,392,4.8,0.308
677,PITT MEADOWS A composite,BC,-122.6529608,49.18924706,68,1.9,0.938
729,SPRUCE TCPL 43 composite,MB,-96.63602632,49.46824211,278,2.2,0
786,MATAGAMI A composite,QC,-77.8049,49.76225,281,3.5,0
795,GLENWOOD composite,NF,-54.5312,48.85947143,82,4.1,0.262
796,TWILLINGATE composite,NF,-54.5889,49.51111667,27,5.1,0.398
889,BROADVIEW A composite,SK,-102.5009,50.46864,582,1.8,0.149
900,GIMLI A composite,MB,-97.38028,50.50114,250,2,0
973,GYPSUMVILLE composite,MB,-98.57141429,51.4881,261,2.1,0
989,VISCOUNT composite,SK,-105.70825,51.647925,573,2.1,0
1002,ROCKY MTN HOUSE A composite,AB,-114.45775,52.57634167,964,2,0
1124,OLIVER TREE NURSERY composite,AB,-113.4792941,53.5862,676,1.8,0
1734,WAGNER composite,AB,-114.61,55.3677,584,2.8,0
2075,CAPE HOPES ADVANCE composite,QC,-69.59165,61.06665,52,4.2,0
2139,FORT SIMPSON composite,NT,-121.2822,61.80286,154,2.3,0
