Climate_ID,name,prov,elev,lat,long,yrcount,yrstart,yrend,mn,std,R_adj,v50_R_adj,CoV,Gumbel 50-yr from formula,GUM 50 X adj. Factor,Gumbel 10-yr from formula,GUM 10 X adj. Factor,W10 / W50,Q10_Gumbel-MM,Q50_Gumbel-MM
4045695,NORTH BATTLEFORD,SK,548.3,52.76916667,-108.2436111,59,1959,2017,61.46610169,6.034030224,1.08,84,0.10,77,83,69,75,0.90,0.240,0.297
4046884,ROSETOWN EAST,SK,586,51.56666667,-107.9166667,23,1995,2017,63.47826087,7.166015536,1.05,86,0.11,82,86,73,76,0.89,0.265,0.336
4047240,SCOTT CDA,SK,659.6,52.35974,-108.8347233,20,1998,2017,53.35,5.499042979,1.12,77,0.10,68,76,61,68,0.90,0.183,0.228
4055079,MELFORT,SK,490,52.81666667,-104.6,22,1996,2017,54.95454545,6.282835823,1.05,76,0.11,71,75,63,66,0.89,0.199,0.253
4055736,OUTLOOK PFRA,SK,541,51.48333333,-107.05,21,1997,2017,57.71428571,7.065004297,1.14,87,0.12,76,87,67,76,0.88,0.223,0.288
4056241,PRINCE ALBERT A,SK,428.2,53.21444444,-105.6730556,51,1967,2017,56.25294118,8.709014937,1.1,87,0.15,79,87,68,74,0.86,0.228,0.310
4057152,SASKATOON INTL A,SK,504.1,52.17083333,-106.7,53,1965,2017,65.64150943,11.19768922,1.036,98,0.17,95,98,80,83,0.85,0.321,0.447
4060983,BUFFALO NARROWS (AUT),SK,440.1,55.84055778,-108.4205581,33,1980,2017,52.81818182,9.985785352,1.3,104,0.19,79,102,66,86,0.84,0.216,0.309
4061620,COLLINS BAY SK,SK,412.6,58.22916667,-103.6780556,33,1975,2017,45.35757576,11.44716205,1.15,79,0.25,75,86,60,69,0.80,0.181,0.281
4063757,KEY LAKE,SK,513.9,57.25638889,-105.6175,23,1995,2017,45.17391304,5.836033631,1.12,67,0.13,60,68,53,59,0.88,0.139,0.181
4064155,LA RONGE A,SK,379.2,55.15138889,-105.2669444,41,1977,2017,47.93170732,6.604522656,1.14,75,0.14,65,74,57,64,0.87,0.159,0.211
406N0NM,MEADOW LAKE,SK,481,54.13333333,-108.5166667,35,1978,2017,58,7.669649888,1.05,82,0.13,78,82,68,71,0.87,0.231,0.303
4067655,SOUTHEND,SK,344.1,56.33333333,-103.2833333,20,1996,2017,33.9,5.240530307,1.32,63,0.15,47,63,41,54,0.86,0.083,0.112
4067723,SPIRITWOOD WEST,SK,584.3,53.36666667,-107.55,23,1995,2017,53.26086957,4.223499102,1.07,69,0.08,64,69,59,63,0.92,0.172,0.206
4067799,STONY RAPIDS,SK,244.2,59.25027778,-105.8413889,31,1987,2017,42.03225806,6.172432643,1.14,65,0.15,58,66,50,57,0.86,0.125,0.168
406QLD0,URANIUM CITY (AUT),SK,318.2,59.56666667,-108.4833333,25,1977,2017,38.844,7.381174252,1.25,71,0.19,58,72,48,61,0.84,0.117,0.168
4068559,WASKESIU LAKE,SK,569.4,53.91666667,-106.0666667,23,1995,2017,35.82608696,14.14423163,1.25,77,0.39,72,91,54,68,0.75,0.147,0.262
4083324,HUDSON BAY(AUT),SK,358.1,52.81666667,-102.3166667,61,1953,2017,50.52622951,5.604400106,1.09,72,0.11,65,71,58,63,0.89,0.167,0.211
5010481,BRANDON A,MB,409.3,49.91,-99.95222222,56,1962,2017,67.04107143,8.373438021,1.03,92,0.12,89,91,78,80,0.88,0.303,0.393
5010547,CARBERRY CS,MB,383.5,49.90580556,-99.35744444,23,1995,2017,58.91304348,4.935152604,1.07,78,0.08,72,77,65,70,0.91,0.213,0.256
5012320,PORTAGE SOUTHPORT A,MB,269.7,49.9,-98.26666667,28,1963,1991,66.50714286,9.21399614,1.08,99,0.14,90,98,79,85,0.87,0.308,0.408
5012324,PORTAGE SOUTHPORT,MB,272.7,49.90313889,-98.28413889,23,1995,2017,60.17391304,6.443123,1.2,93,0.11,77,92,69,82,0.89,0.235,0.295
5012469,ROBLIN,MB,539.5,51.18333833,-101.3627967,20,1997,2017,57.15,7.450008831,1.08,82,0.13,76,83,67,72,0.87,0.223,0.292
5012654,SHOAL LAKE CS,MB,561.3,50.45488889,-100.6035,23,1995,2017,61.52173913,6.700539769,1.1,88,0.11,79,87,70,77,0.89,0.246,0.310
5013117,WASAGAMING,MB,627.4,50.65500167,-99.94194667,21,1996,2017,31.2952381,5.662020504,1.25,53,0.18,46,57,39,48,0.84,0.075,0.105
501A7AR,MELITA,MB,445.9,49.28127778,-100.9863611,23,1995,2017,59.47826087,5.517489261,1.2,90,0.09,74,89,67,80,0.90,0.222,0.272
5021220,GRETNA (AUT),MB,252.6,49.03083444,-97.56000083,23,1995,2017,68.17391304,11.49961333,1.05,100,0.17,98,103,83,87,0.85,0.345,0.479
5022125,PILOT MOUND (AUT),MB,470.3,49.19102778,-98.90486111,20,1984,2017,63.245,8.530223357,1.08,94,0.13,85,92,74,80,0.87,0.276,0.363
5022759,SPRAGUE,MB,328.8,49.02361111,-95.59833583,23,1995,2017,50.2173913,6.331426105,1.12,76,0.13,67,75,58,65,0.88,0.171,0.221
5023227,WINNIPEG INTL A,MB,238.7,49.91,-97.24,53,1965,2017,65.81132075,7.343381645,1.091,93,0.11,85,93,75,82,0.89,0.284,0.359
502I001,CARMAN U OF M CS,MB,268.2,49.49811111,-98.02975,22,1996,2017,53.72727273,4.600018822,1.13,75,0.09,66,74,60,67,0.91,0.178,0.215
5030203,BERENS RIVER CS,MB,221.9,52.35973667,-97.02195333,28,1986,2017,54.71428571,7.754841464,1.14,86,0.14,75,85,65,74,0.87,0.210,0.279
50309J6,FISHER BRANCH (AUT),MB,253,51.08336111,-97.5545,22,1995,2017,46.22727273,4.946685453,1.25,74,0.11,59,74,53,66,0.89,0.138,0.174
5031042,GIMLI CLIMATE,MB,230.1,50.63333333,-97.05,46,1968,2017,55.64130435,7.978041422,1.1,84,0.14,76,84,66,73,0.87,0.218,0.291
5032951,VICTORIA BEACH (AUT),MB,220.1,50.7,-96.56666667,21,1997,2017,69.71428571,6.357223113,1,87,0.09,86,86,78,78,0.91,0.304,0.371
503B1ER,PINAWA,MB,268,50.17722778,-96.06472222,22,1995,2017,41.18181818,3.607351801,1.3,66,0.09,51,66,46,60,0.91,0.105,0.127
5040689,DAUPHIN,MB,304.5,51.10083333,-100.0525,47,1971,2017,65.04255319,8.348281382,1.08,94,0.13,87,94,76,82,0.88,0.288,0.375
5043158,MCCREARY,MB,351,50.71194472,-99.53000083,20,1998,2017,53.375,5.306091336,1.3,87,0.10,67,87,60,78,0.90,0.181,0.225
504K0NM,OAKPOINT MARINE,MB,249.6,50.49945667,-98.036675,20,1995,2017,65.55,5.85324921,1,81,0.09,81,81,73,73,0.91,0.267,0.325
504K80K,SWAN RIVER RCS,MB,334.8,52.11497222,-101.2329167,22,1995,2017,49.40909091,5.095834816,1.1,70,0.10,63,69,56,62,0.90,0.157,0.196
5050919,FLIN FLON,MB,303.9,54.68333333,-101.6833333,36,1979,2017,45.52777778,6.626725591,1.18,75,0.15,63,74,54,64,0.86,0.146,0.196
5052881,THE PAS A,MB,270.6,53.97138889,-101.0911111,47,1971,2017,59.4893617,8.647372912,1.09,88,0.15,82,89,71,77,0.86,0.250,0.335
5060605,CHURCHILL A,MB,29.3,58.73916667,-94.06638889,47,1971,2017,74.80851064,8.843170536,1.03,101,0.12,98,101,86,89,0.88,0.372,0.476
5061022,GILLAM A,MB,145.1,56.35777778,-94.71083333,28,1980,2017,60.14285714,8.28972718,1.3,107,0.14,82,106,71,92,0.87,0.251,0.332
5061375,ISLAND LAKE A,MB,235.3,53.85722222,-94.65361111,38,1979,2016,50.02631579,6.675841245,1.1,74,0.13,67,74,59,65,0.87,0.172,0.226
5061645,LYNN LAKE,MB,356.6,56.86388889,-101.0761111,45,1970,2017,51.24444444,5.209936117,1.16,75,0.10,65,75,58,67,0.90,0.168,0.209
5062921,THOMPSON A,MB,224,55.80472222,-97.8625,50,1968,2017,46.56,5.682195609,1.18,73,0.12,61,72,54,64,0.88,0.145,0.187
5062040,NORWAY HOUSE,MB,223.7,53.95833333,-97.84416667,43,1975,2017,43.11627907,4.272833911,1.3,71,0.10,54,70,49,63,0.90,0.118,0.146
6010735,BIG TROUT LAKE A,ON,222.5,53.81777778,-89.89694444,47,1967,2017,52.79148936,7.842438335,1.14,85,0.15,73,83,63,72,0.86,0.198,0.267
6014353,LANSDOWNE HOUSE (AUT),ON,253.4,52.19611111,-87.93611111,31,1981,2017,44.12258065,6.705704521,1.14,71,0.15,62,70,53,60,0.86,0.139,0.189
6016295,PEAWANUCK (AUT),ON,52.7,54.98333333,-85.43333333,20,1995,2017,47.1,5.179920747,1.09,66,0.11,61,66,54,59,0.89,0.145,0.183
6016525,PICKLE LAKE (AUT),ON,390.8,51.44916694,-90.21777972,36,1975,2017,49.20277778,6.119966672,1.14,75,0.12,65,74,57,65,0.88,0.163,0.211
6016971,RED LAKE A,ON,385.9,51.06722222,-93.79305556,33,1978,2017,48.63636364,7.29219695,1.12,75,0.15,68,76,58,65,0.86,0.169,0.228
6020LPQ,ATIKOKAN (AUT),ON,389.3,48.76111111,-91.62805556,43,1967,2017,37.7,8.212099088,1.3,78,0.22,59,77,48,63,0.82,0.117,0.174
6032125,DRYDEN REGIONAL,ON,412.7,49.8275,-92.74416667,32,1986,2017,50.90625,6.452603251,1.2,79,0.13,68,81,59,71,0.88,0.176,0.228
6034076,KENORA A,ON,409.7,49.78833333,-94.36305556,47,1971,2017,48.14893617,7.661248404,1.2,81,0.16,68,82,58,70,0.85,0.169,0.231
6037776,SIOUX LOOKOUT A,ON,383.1,50.11416667,-91.90805556,48,1970,2017,45.58333333,6.699740653,1.2,76,0.15,63,76,54,65,0.86,0.147,0.198
6040325,ARMSTRONG (AUT),ON,322.5,50.29361111,-88.90527778,31,1953,2017,44.61290323,7.895937434,1.2,80,0.18,65,78,55,66,0.84,0.150,0.211
6042717,GERALDTON A,ON,348.4,49.77861111,-86.93861111,44,1968,2017,49.20227273,6.582375645,1.2,79,0.13,66,80,58,69,0.87,0.167,0.219
6048262,THUNDER BAY A,ON,199.3,48.37194444,-89.32166667,59,1959,2017,55.96101695,7.987814361,1.09,83,0.14,77,84,66,72,0.87,0.220,0.293
6057591,SAULT STE MARIE A,ON,192,46.485,-84.50972222,56,1962,2017,63.96964286,8.763642241,1.08,95,0.14,87,94,75,81,0.87,0.284,0.375
6059475,WHITE RIVER,ON,378.9,48.6,-85.28333333,23,1953,1975,40.6,5.978065969,1.33,76,0.15,56,75,48,64,0.86,0.117,0.157
6059413,WAWA A,ON,287.7,47.96694444,-84.78638889,35,1977,2017,49.05714286,5.769814235,1.32,85,0.12,64,84,57,75,0.88,0.160,0.204
6068153,SUDBURY A,ON,348.4,46.62555556,-80.79777778,50,1968,2017,59.274,9.002512348,1.14,94,0.15,83,94,71,81,0.86,0.252,0.340
6072223,EARLTON A,ON,243.8,47.695,-79.84888889,40,1953,2017,56.305,7.697117343,1.05,81,0.14,76,80,66,70,0.87,0.220,0.290
6073976,KAPUSKASING A,ON,226.5,49.41166667,-82.46833333,55,1963,2017,50.69818182,6.305508788,1.09,73,0.12,67,73,59,64,0.88,0.173,0.224
6075420,MOOSONEE,ON,9.1,51.29111111,-80.60777778,42,1972,2017,50.91428571,9.044054008,1.1,83,0.18,74,82,63,69,0.84,0.196,0.276
6078286,TIMMINS A,ON,294.7,48.57055556,-81.37666667,43,1975,2017,45.36511628,4.889828302,1.1,63,0.11,58,64,52,57,0.89,0.134,0.168
6085701,NORTH BAY A,ON,370.3,46.36388889,-79.42416667,50,1964,2013,52.134,5.877893903,1.1,75,0.11,67,74,60,66,0.89,0.178,0.226
6092919,GORE BAY-MANITOULIN,ON,189.9,45.88166667,-82.56722222,65,1953,2017,64.01076923,7.744012265,1.03,88,0.12,84,87,74,76,0.88,0.274,0.353
6104142,KINGSTON CLIMATE,ON,93,44.22333333,-76.59944444,34,1970,2017,63.24117647,8.786012218,1.14,99,0.14,86,98,75,85,0.87,0.278,0.369
6106001,OTTAWA INTL A,ON,114.9,45.31666667,-75.66666667,57,1961,2017,57.80526316,6.695585461,1.112,84,0.12,75,84,67,74,0.89,0.221,0.282
6106398,PETAWAWA A,ON,130.1,45.95,-77.31666667,33,1972,2007,48.04242424,5.856408365,1.18,75,0.12,63,75,56,66,0.88,0.155,0.199
6111792,COLLINGWOOD,ON,179.8,44.5,-80.21666667,20,1995,2017,58.1,5.210313659,1.33,96,0.09,72,95,65,86,0.91,0.210,0.256
6114295,LAGOON CITY,ON,220.7,44.54722222,-79.21666667,20,1995,2017,64.75,6.273377333,1,82,0.10,81,81,73,73,0.90,0.265,0.327
6115529,MUSKOKA,ON,281.9,44.97472222,-79.30333333,44,1953,2017,45.23636364,6.018927159,1.16,72,0.13,61,71,53,62,0.87,0.141,0.185
6119499,WIARTON A,ON,221.9,44.74416667,-81.10861111,64,1953,2017,60.9515625,8.086947983,1.09,90,0.13,82,89,72,78,0.87,0.255,0.335
6122847,GODERICH,ON,213.7,43.76666667,-81.71666667,31,1974,2017,58.89032258,4.293278067,1.1,77,0.07,70,77,64,71,0.92,0.207,0.245
6127510,SARNIA,ON,181.4,42.99944444,-82.30888889,41,1974,2017,66.61707317,8.152542623,1.05,93,0.12,88,92,77,81,0.88,0.298,0.384
6136699,PORT WELLER (AUT),ON,79,43.25,-79.21666667,20,1994,2017,69.65,8.021517116,1,90,0.12,90,90,80,80,0.89,0.320,0.408
6137304,ST CATHARINES A,ON,97.8,43.19166667,-79.17111111,25,1974,2017,65.54,8.246110194,1.05,92,0.13,87,91,76,80,0.88,0.290,0.377
6137730,SIMCOE,ON,240.5,42.85,-80.26666667,24,1962,1985,62.65,10.1200189,1.05,94,0.16,89,93,76,80,0.85,0.287,0.394
6139527,WINDSOR A,ON,189.6,42.27611111,-82.95527778,55,1963,2017,64.64,7.411142762,1.08,91,0.11,84,91,74,80,0.89,0.275,0.351
6144473,LONDON A,ON,278,43.03305556,-81.15111111,50,1968,2017,63.12,8.032180175,1.08,91,0.13,84,91,74,79,0.88,0.270,0.351
6145504,MOUNT FOREST (AUT),ON,414.5,43.98333333,-80.75,48,1962,2017,53.50208333,12.72043907,1.18,100,0.24,86,102,70,83,0.81,0.245,0.373
6144239,KITCHENER-WATERLOO,ON,321.6,43.46083333,-80.37861111,41,1974,2017,57.80243902,6.338946592,1.195,90,0.11,74,89,66,79,0.89,0.218,0.275
6151061,BURLINGTON PIERS (AUT),ON,77.4,43.3,-79.8,22,1995,2017,55.15,5.005306708,1.2,83,0.09,68,82,62,74,0.91,0.190,0.231
6151684,COBOURG (AUT),ON,77.7,43.95,-78.16666667,20,1994,2017,62.15,8.610122562,1.06,91,0.14,84,90,73,78,0.87,0.269,0.356
6153193,HAMILTON A,ON,237.7,43.17361111,-79.935,44,1974,2017,70.90909091,8.914133491,1.002,95,0.13,94,94,83,83,0.88,0.340,0.441
6156559,POINT PETRE (AUT),ON,78.6,43.83333333,-77.15,20,1995,2017,84.9,8.949566294,1,109,0.11,108,108,97,97,0.89,0.465,0.583
6158359,TORONTO CITY CENTRE,ON,76.8,43.6275,-79.39611111,44,1973,2017,69.58409091,7.551064708,1.078,96,0.11,89,96,79,86,0.89,0.315,0.397
6158731,TORONTO INTL A,ON,173.4,43.67666667,-79.63055556,53,1965,2017,66.92075472,6.880277233,1.089,93,0.10,85,92,76,83,0.90,0.287,0.358
6158875,TRENTON A,ON,86.3,44.11666667,-77.53333333,52,1963,2017,64.56538462,10.26333441,1.05,95,0.16,91,96,78,82,0.86,0.303,0.415
6158410,TORONTO BUTTONVILLE A,ON,198.1,43.86083333,-79.36861111,31,1987,2017,54.85806452,7.175224698,1.25,92,0.13,73,92,64,80,0.87,0.206,0.269
6166415,PETERBOROUGH,ON,191.4,44.23,-78.36333333,42,1974,2017,54.22619048,5.717839415,1.08,75,0.11,69,75,62,67,0.89,0.190,0.238
616I001,BANCROFT AUTO,ON,330.7,45.07138889,-77.87888889,22,1996,2017,30.13636364,5.026552871,1.32,58,0.17,43,57,37,48,0.85,0.067,0.093
70132G9,ILE D'ORLEANS,QC,3.6,46.99666667,-70.80833333,22,1996,2017,82.67272727,7.848881135,1,104,0.09,103,103,93,93,0.90,0.431,0.529
7014160,L'ASSOMPTION,QC,21,45.80944444,-73.43472222,23,1995,2017,48.56521739,6.111286778,1.12,73,0.13,64,72,57,63,0.88,0.159,0.207
7015791,L'ETAPE,QC,791.2,47.56222222,-71.22888889,20,1995,2017,33.6,4.488582006,1.27,58,0.13,45,57,39,50,0.87,0.078,0.102
7016293,QUEBEC INTL A,QC,74.4,46.79111111,-71.39333333,50,1968,2017,63.18,7.124805762,1.111,92,0.11,82,91,72,81,0.89,0.262,0.333
7018562,TROIS-RIVIERES,QC,6,46.35361111,-72.51611111,22,1995,2017,60.04545455,5.931973676,1.25,96,0.10,75,94,68,85,0.90,0.229,0.284
701Q004,STE-FOY (U. LAVAL),QC,91.4,46.78027778,-71.2875,20,1998,2017,50.5,6.63721565,1.33,91,0.13,68,90,59,79,0.87,0.175,0.229
7022579,FRELIGHSBURG,QC,224,45.03333333,-72.85,21,1995,2017,38,5.594640292,1.33,71,0.15,53,70,45,60,0.86,0.102,0.137
702327X,VARENNES,QC,17.9,45.72305556,-73.37666667,21,1995,2015,63.33333333,9.525404628,1,89,0.15,88,88,76,76,0.86,0.286,0.387
7024280,LENNOXVILLE,QC,181,45.36888889,-71.82361111,20,1997,2017,48.4,4.935371793,1.3,78,0.10,61,80,55,71,0.90,0.150,0.187
7024745,MCTAVISH,QC,72.8,45.50474167,-73.57916667,23,1995,2017,25.73913043,3.400767177,1.33,47,0.13,35,46,30,40,0.87,0.045,0.060
7025251,MONTREAL INTL A,QC,36,45.47055556,-73.74083333,54,1964,2017,64.22222222,8.236290305,1.1,96,0.13,86,94,75,82,0.88,0.280,0.365
7025442,NICOLET,QC,8,46.22583333,-72.65722222,23,1995,2017,57.17391304,7.90656904,1.07,85,0.14,78,83,67,72,0.87,0.227,0.301
7027039,STE-CLOTHILDE,QC,53,45.16722222,-73.67888889,23,1995,2017,45.56521739,7.291502445,1.3,85,0.16,64,84,55,72,0.85,0.151,0.207
7027329,MONTREAL-ST-HUBERT,QC,27.4,45.5175,-73.41694444,51,1967,2017,66.88235294,9.574230118,1.1,101,0.14,92,101,79,87,0.87,0.314,0.419
7028123,SHERBROOKE,QC,241.4,45.43861111,-71.69138889,55,1963,2017,52.12727273,6.236257619,1.14,79,0.12,68,78,60,69,0.88,0.181,0.233
7028754,BEAUCEVILLE,QC,229.2,46.205,-70.785,23,1995,2017,35.43478261,4.888075351,1.33,63,0.14,48,64,42,56,0.87,0.087,0.115
702FHL8,STE-ANNE-DE-BELLEVUE 1,QC,39,45.42722222,-73.92916667,22,1995,2017,47.77272727,4.800117242,1.18,71,0.10,60,71,54,64,0.90,0.146,0.181
702FQLF,ST-ANICET 1,QC,49.1,45.12083333,-74.28944444,23,1995,2017,53.52173913,5.03505498,1.14,76,0.09,67,76,60,69,0.90,0.180,0.221
702LED4,L'ACADIE,QC,43.8,45.29388889,-73.34944444,22,1995,2017,56.81818182,5.261145662,1.2,86,0.09,70,85,64,76,0.90,0.202,0.248
7034482,MANIWAKI AIRPORT,QC,199.7,46.27472222,-75.99194444,33,1983,2017,40.81818182,7.41811358,1.3,77,0.18,60,78,50,66,0.84,0.127,0.180
7034900,MONTREAL MIRABEL INTL A,QC,82.3,45.68055556,-74.03861111,42,1976,2017,49.9047619,7.128813139,1.08,74,0.14,68,74,59,64,0.87,0.175,0.233
7036762,STE AGATHE DES MONTS,QC,394.7,46.05,-74.28333333,26,1966,1991,51.59615385,6.769371065,1.33,93,0.13,69,92,60,80,0.87,0.182,0.238
703GDKB,ST-JOVITE,QC,238.5,46.08027778,-74.55583333,23,1995,2017,26.04347826,4.607091972,1.33,52,0.18,38,51,32,43,0.84,0.051,0.072
7040442,BAIE-COMEAU A,QC,21.6,49.13333333,-68.2,48,1968,2017,65.6875,9.6296445,1.06,96,0.15,91,96,78,83,0.86,0.305,0.410
7040815,LOURDES DE BLANC SABLON A,QC,37.2,51.44194444,-57.18611111,33,1984,2017,94.6969697,8.468636433,1,118,0.09,117,117,106,106,0.91,0.558,0.679
7041JG6,CAP-TOURMENTE,QC,6,47.07861111,-70.78083333,23,1995,2017,52.26086957,5.118747994,1.32,87,0.10,66,86,59,78,0.90,0.173,0.214
7043019,HAVRE ST. PIERRE,QC,37.8,50.28194444,-63.61138889,32,1984,2017,67.15625,7.742256798,1.08,92,0.12,87,94,77,83,0.89,0.298,0.380
7043B79,ILE AUX PERROQUETS,QC,9,50.22083333,-64.20722222,22,1995,2017,84.86363636,6.341814781,1,102,0.07,101,101,93,93,0.92,0.433,0.512
7044328,LONGUE-POINTE-DE-MINGAN,QC,11,50.27138889,-64.22638889,23,1995,2017,44.69565217,20.13688335,1.33,119,0.45,97,129,71,94,0.73,0.251,0.468
7045401,NATASHQUAN A,QC,11.7,50.19000111,-61.81083361,33,1982,2017,69,7.232738071,1.09,96,0.10,88,96,78,85,0.89,0.307,0.384
704607C,POINTE CLAVEAU,QC,4,48.26027778,-70.11444444,21,1995,2017,82,6.971370023,1,101,0.09,100,100,91,91,0.91,0.414,0.500
7047911,SEPT-ILES A,QC,54.9,50.22333333,-66.26555556,49,1969,2017,70.37755102,11.20192069,1.06,106,0.16,99,105,85,90,0.85,0.360,0.493
704F0PN,POINTE-DES-MONTS,QC,5.9,49.31666667,-67.38111111,21,1996,2017,79.23809524,6.744662793,1,98,0.09,97,97,88,88,0.91,0.387,0.467
704Q003,POINTE NOIRE CS,QC,24,50.1625,-66.43388889,20,1998,2017,47.15,3.937338134,1.33,77,0.08,57,76,52,70,0.91,0.136,0.164
7050145,AMQUI,QC,166,48.47194444,-67.43472222,21,1996,2017,45.19047619,4.884864866,1.32,77,0.11,58,76,52,68,0.89,0.133,0.167
7051050,CAP-D'ESPOIR,QC,15.4,48.41944444,-64.31694444,22,1995,2017,78.13636364,7.796796989,1.05,102,0.10,98,103,88,93,0.90,0.389,0.482
7051163,CAP-MADELEINE,QC,29,49.25083333,-65.32472222,23,1995,2017,80.60869565,11.54729063,1,108,0.14,111,111,96,96,0.87,0.457,0.610
7052601,GASPE A,QC,34.1,48.77527778,-64.47972222,42,1975,2017,57.52380952,7.285930629,1.14,87,0.13,76,87,67,76,0.88,0.224,0.291
7053KGR,ILES DE LA MADELEINE,QC,7.6,47.42527778,-61.77472222,22,1995,2017,77.27272727,5.373495964,1.08,100,0.07,91,98,84,91,0.92,0.354,0.415
7054096,LA POCATIERE,QC,31,47.35583333,-70.03194444,21,1997,2017,70.42857143,8.986497808,1.06,100,0.13,94,99,82,87,0.88,0.337,0.438
7055121,MONT JOLI A,QC,52.4,48.60888889,-68.2075,49,1968,2017,68.6122449,7.9393963,1.09,98,0.12,89,97,79,86,0.89,0.311,0.397
7055422,NEW CARLISLE 1,QC,46.4,48.01194444,-65.33166667,22,1995,2017,53.54545455,7.456076287,1.32,98,0.14,73,96,63,84,0.87,0.200,0.265
7056068,POINTE-AU-PERE (INRS),QC,4.9,48.51388889,-68.46833333,20,1997,2017,66.8,8.612108978,1.07,95,0.13,89,95,78,83,0.88,0.304,0.396
7056616,RIVIERE-DU-LOUP,QC,146.5,47.80583333,-69.54861111,35,1966,2017,48.75142857,9.620944415,1.32,98,0.20,74,97,61,81,0.83,0.187,0.271
705S002,CAP-CHAT,QC,5,49.10916667,-66.65444444,21,1997,2017,76.38095238,6.938848539,1.05,99,0.09,94,99,85,90,0.91,0.364,0.444
7060400,BAGOTVILLE A,QC,159.1,48.33333333,-71,50,1968,2017,61.68,6.169179484,1.09,85,0.10,78,85,70,76,0.90,0.243,0.301
7063370,JONQUIERE,QC,135.6,48.42500333,-71.14250028,22,1995,2017,52.63636364,4.192345116,1.31,84,0.08,64,83,58,76,0.91,0.168,0.201
7065639,NORMANDIN,QC,137.2,48.84166667,-72.54694444,22,1995,2017,59.31818182,7.259715091,1.05,81,0.12,78,82,69,72,0.88,0.236,0.305
7065738,ONATCHIWAY,QC,304,48.89416667,-71.03166667,20,1998,2017,39.2,4.774934555,1.33,70,0.12,52,69,45,60,0.88,0.103,0.133
7066686,ROBERVAL A,QC,178.6,48.52,-72.26583333,60,1958,2017,58.23166667,7.083700356,1.1,84,0.12,77,84,67,74,0.88,0.227,0.293
7075800,PARENT,QC,444.7,47.92222444,-74.62416861,22,1995,2017,30.09090909,3.727747832,1.33,53,0.12,40,53,35,46,0.88,0.061,0.079
7080468,BARRAGE TEMISCAMINGUE,QC,181.4,46.70972222,-79.10111111,20,1998,2017,38.1,2.71254396,1.3,59,0.07,45,59,42,54,0.92,0.086,0.102
7086716,ROUYN,QC,318,48.24583333,-79.03416667,23,1995,2017,46.91304348,4.785518339,1.32,79,0.10,59,78,53,70,0.90,0.141,0.176
7086719,ROUYN-NORANDA A,QC,301.1,48.20611111,-78.83555556,43,1975,2017,49.18604651,5.624164759,1.14,74,0.11,64,73,57,64,0.89,0.159,0.203
7091409,CHIBOUGAMAU CHAPAIS A,QC,387.1,49.77194444,-74.52805556,22,1983,2017,45.95454545,5.250644158,1.3,78,0.11,60,77,53,69,0.89,0.139,0.177
7093716,LA GRANDE RIVIERE A,QC,194.8,53.62527778,-77.70416667,41,1977,2017,58.07317073,8.872401715,1.12,89,0.15,81,91,70,78,0.86,0.242,0.328
7093714,LA GRANDE 4 A,QC,306.3,53.75472222,-73.67527778,28,1986,2017,51.57142857,5.202766867,1.16,76,0.10,65,75,58,68,0.90,0.170,0.211
7094637,MATAGAMI,QC,281,49.75778333,-77.79307222,35,1974,2017,50.25714286,4.77335039,1.16,73,0.09,63,73,56,66,0.90,0.159,0.196
7095480,NITCHEQUON,QC,536.1,53.2,-70.9,20,1966,1985,65.4,10.01787875,1.05,97,0.15,91,96,78,82,0.86,0.307,0.416
7098605,VAL D'OR A,QC,337.4,48.05333333,-77.78277778,44,1969,2017,48.12045455,5.371785877,1.28,80,0.11,62,79,55,71,0.89,0.152,0.192
7103283,INUKJUAK A,QC,26.2,58.47194444,-78.07694444,28,1977,2007,73.42857143,6.142918666,1.03,93,0.08,89,92,81,84,0.91,0.331,0.398
7103537,KUUJJUARAPIK A,QC,12.2,55.28194444,-77.76527778,60,1957,2017,68.23333333,8.369368416,1.03,93,0.12,90,93,79,82,0.88,0.313,0.403
7113535,KUUJJUAQ A,QC,39.9,58.08944444,-68.42222222,58,1960,2017,71.85517241,13.35473071,1.05,113,0.19,106,112,89,94,0.84,0.398,0.565
7117827,SCHEFFERVILLE,QC,517.2,54.8,-66.8,56,1960,2016,64.53035714,11.45546189,1.03,97,0.18,94,97,79,82,0.84,0.315,0.443
8100467,BAS CARAQUET,NB,5,47.80222222,-64.83333333,24,1994,2017,74.66666667,11.69045194,1.1,117,0.16,105,115,90,99,0.86,0.403,0.550
8100885,CHARLO AUTO,NB,42,47.99,-66.33416667,38,1967,2017,59.07894737,6.933590696,1.09,85,0.12,77,84,68,74,0.88,0.231,0.296
8100989,MIRAMICHI RCS,NB,33,47.00944444,-65.465,50,1953,2017,60.32,8.344813861,1.09,90,0.14,82,89,71,78,0.87,0.253,0.335
8101505,FREDERICTON,NB,20.7,45.86888889,-66.53722222,49,1969,2017,55.3877551,6.409031149,1.1,78,0.12,72,79,64,70,0.89,0.203,0.259
8103050,MISCOU ISLAND (AUT),NB,4,48.00888944,-64.49416889,28,1987,2017,74.64285714,7.364651739,1.03,97,0.10,94,97,84,87,0.90,0.354,0.438
8103201,MONCTON INTL A,NB,70.7,46.11222222,-64.67861111,49,1969,2017,67.42857143,8.546441755,1.09,99,0.13,90,98,79,86,0.88,0.308,0.400
