history_id,station_name,province,longitude,latitude,elevation (m),mean RH (%)
2514,RIBSTONE SOUTH AGCM,AB,-110.343,52.5869,644,73
2517,RIVERCOURSE AGCM,AB,-110.102,53.0189,669,73
2525,ROSALIND AGCM,AB,-112.428,52.7803,712,72
2530,ST. PAUL AGCM,AB,-111.272,54.0111,649,74
2544,SMOKY LAKE AGDM,AB,-112.499,54.2775,680,73
2546,SPONDIN AGCM,AB,-111.683,51.8158,804,73
2550,STETTLER AGDM,AB,-112.596,52.3469,795,71
2559,THORSBY AGCM,AB,-113.895,53.2172,754,70
2561,TOMAHAWK AGDM,AB,-114.718,53.4394,814,69
2565,TULLIBY LAKE AGCM,AB,-110.081,53.6642,596,73
2568,TWO HILLS AGDM,AB,-111.678,53.6253,678,73
2573,VERMILION AGDM,AB,-110.882,53.3438,623,73
2579,VIKING AGCM,AB,-111.732,53.1822,711,73
2595,VEGREVILLE,AB,-112.098,53.5053,639,71
2612,ESTHER 1,AB,-110.206,51.6697,707,70
2626,WAINWRIGHT CFB AIRFIELD 21,AB,-111.096,52.8294,686,69
2650,BIG VALLEY AGCM,AB,-112.803,51.9978,870,68
2675,CRAIGMYLE AGCM,AB,-112.252,51.775,845,73
2693,DRUMHELLER EAST,AB,-112.677,51.4453,678,67
2711,HUSSAR AGDM,AB,-112.5,51.1833,971,69
2720,LACOMBE CDA 2,AB,-113.756,52.4489,860,74
2721,LEEDALE AGDM,AB,-114.472,52.5531,947,76
2736,MORRIN AGDM,AB,-112.675,51.6603,836,71
2739,OLDS AGDM,AB,-114.085,51.7586,1046,71
2743,OYEN AGDM,AB,-110.35,51.3833,767,70
2751,POLLOCKVILLE AGDM,AB,-111.705,51.1253,750,71
2753,PRENTISS,AB,-113.6,52.4333,965,68
2757,RED DEER A,AB,-113.893,52.1786,905,69
2766,SCHULER AGDM,AB,-110.091,50.3069,800,68
2787,THREE HILLS,AB,-113.206,51.7675,857,73
2800,SUNDRE A,AB,-114.683,51.7781,1114,68
2803,WIMBORNE AGCM,AB,-113.591,51.9358,940,70
2815,BARNWELL AGDM,AB,-112.3,49.8,824,66
2816,BARONS AGCM,AB,-113.224,50.0258,967,67
2821,BASSANO AGCM,AB,-112.465,50.8925,807,70
2826,BLOOD TRIBE AGDM,AB,-113.05,49.5667,980,66
2827,BOW ISLAND,AB,-111.45,49.7342,817,67
2830,BOW ISLAND IRRIGATION AGDM,AB,-111.383,49.8667,799,67
2835,BROCKET AGDM,AB,-113.817,49.6167,1073,61
2846,BROOKS,AB,-111.849,50.5553,747,70
2863,CARDSTON,AB,-113.286,49.2006,1136,63
2875,CHAMPION AGDM,AB,-113.35,50.2819,1006,68
2877,CLARESHOLM,AB,-113.639,50.0036,1009,63
2887,COP UPPER,AB,-114.222,51.0761,1235,62
2898,ENCHANT AGDM,AB,-112.433,50.1833,801,68
2900,FINCASTLE AGDM,AB,-112.033,49.8,833,66
2903,FOREMOST AGDM,AB,-111.486,49.4833,881,65
2928,IRON SPRINGS AGDM,AB,-112.733,49.9,858,67
2938,LETHBRIDGE A,AB,-112.8,49.6303,929,61
2978,PINCHER CREEK (AUT),AB,-113.997,49.5206,1190,62
2998,ROLLING HILLS AGCM,AB,-111.701,50.265,645,67
3000,ROSEMARY AGDM,AB,-112.05,50.8333,714,72
3002,SEVEN PERSONS AGDM,AB,-110.917,49.9167,766,68
3014,STRATHMORE AGDM,AB,-113.283,51.0333,967,68
3030,VAUXHALL CDA CS,AB,-112.133,50.05,779,70
3040,WRENTHAM AGDM,AB,-112.117,49.5,944,64
3046,SPRINGBANK A,AB,-114.374,51.1031,1201,65
3059,DEL BONITA AGDM,AB,-112.817,49.05,1310,64
3071,MASINASIN AGDM,AB,-111.652,49.1367,948,63
3072,MILK RIVER,AB,-112.05,49.1333,1050,66
3078,ONEFOUR CDA,AB,-110.467,49.1167,935,66
3106,BOW VALLEY,AB,-115.067,51.0833,1298,62
3153,JASPER,AB,-118.067,52.8833,1062,67
3154,JASPER WARDEN,AB,-118.03,52.9264,1020,68
3188,NORDEGG CS,AB,-116.04,52.492,1332,68
3217,WATERTON PARK GATE,AB,-113.809,49.1311,1289,61
3271,ATMORE AGDM,AB,-112.825,54.7817,574,74
3277,BARRHEAD CS,AB,-114.448,54.0947,648,72
3351,HENDRICKSON CREEK,AB,-118.447,53.795,1448,72
3354,HIGH PRAIRIE AGDM,AB,-116.479,55.3958,602,70
3378,LAC LA BICHE CLIMATE,AB,-112.024,54.7689,567,71
3399,MILDRED LAKE,AB,-111.559,57.0411,310,70
3421,RICH LAKE AGDM,AB,-111.7,54.5,585,73
3512,BEAVERLODGE RCS,AB,-119.396,55.1967,745,65
3566,FORT CHIPEWYAN A,AB,-111.117,58.7667,232,71
3570,FORT VERMILION,AB,-116.04,58.3823,289,73
3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,68
3595,HIGH LEVEL A,AB,-117.165,58.6214,338,68
3631,MANNING AGDM,AB,-117.451,56.9739,457,73
3645,CLEARDALE AGDM,AB,-119.745,56.3144,630,71
3651,PEACE RIVER A,AB,-117.447,56.2269,571,68
3659,PEORIA AGDM,AB,-118.293,55.6211,621,71
3670,RED EARTH,AB,-115.278,56.552,546,71
3690,SPIRIT RIVER AUTO STATION,AB,-119.23,55.6947,1015,70
3708,VALLEYVIEW AGDM,AB,-117.199,55.0981,698,70
3738,GARDEN RIVER,AB,-113.866,58.7108,241,79
3742,COLD LAKE A,AB,-110.283,54.4167,541,69
3766,BROADVIEW,SK,-102.571,50.3681,600,73
3808,ESTEVAN A,SK,-102.967,49.2167,580,72
3839,INDIAN HEAD CDA,SK,-103.65,50.55,579,77
3858,LAST MOUNTAIN CS,SK,-105.25,51.4167,497,77
3973,WATROUS EAST,SK,-105.4,51.6667,526,77
3992,YORKTON A,SK,-102.467,51.2667,498,70
3998,WYNYARD (AUT),SK,-104.2,51.7667,560,73
4002,WEYBURN,SK,-103.8,49.7,589,76
4011,ASSINIBOIA AIRPORT,SK,-105.946,49.7292,726,71
4029,ELBOW CS,SK,-106.583,51.1333,595,72
4065,LUCKY LAKE,SK,-107.15,50.95,665,73
4068,MAPLE CREEK,SK,-109.466,49.9025,767,68
4100,SWIFT CURRENT A,SK,-107.683,50.3,817,68
4103,SWIFT CURRENT CDA,SK,-107.733,50.2667,825,71
4110,LEADER AIRPORT,SK,-109.501,50.9095,676,69
4122,CORONACH SPC,SK,-105.483,49.05,756,72
4123,CYPRESS HILLS PARK,SK,-109.514,49.6406,1271,68
4127,EASTEND CYPRESS (AUT),SK,-108.989,49.4378,1080,68
4143,ROCKGLEN (AUT),SK,-105.979,49.1678,917,69
4148,VAL MARIE SOUTHEAST,SK,-107.586,49.0583,796,69
4184,KINDERSLEY A,SK,-109.183,51.5167,694,71
4210,ROSETOWN EAST,SK,-107.917,51.5667,586,73
4218,SCOTT CDA,SK,-108.835,52.3597,660,75
4270,MELFORT,SK,-104.6,52.8167,490,78
4280,OUTLOOK PFRA,SK,-107.05,51.4833,541,74
4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,70
4346,CREE LAKE,SK,-107.133,57.35,495,73
4358,ISLAND FALLS (AUT),SK,-102.35,55.5333,297,70
4365,KEY LAKE A,SK,-105.6,57.25,514,74
4389,SOUTHEND,SK,-103.283,56.3333,344,75
4392,SPIRITWOOD WEST,SK,-107.55,53.3667,584,77
4396,STONY RAPIDS A,SK,-105.833,59.25,245,72
4399,WASKESIU LAKE,SK,-106.067,53.9167,569,72
4406,URANIUM CITY (AUT),SK,-108.483,59.5667,318,72
4475,BRANDON A,MB,-99.9519,49.91,409,73
4483,CARBERRY CS,MB,-99.3574,49.9058,384,78
4542,ROBLIN,MB,-101.363,51.1833,540,78
4553,SHOAL LAKE CS,MB,-100.603,50.4549,561,79
4581,WASAGAMING,MB,-99.9419,50.655,627,76
4586,MELITA,MB,-100.986,49.2813,446,77
4610,DEERWOOD RCS,MB,-98.3192,49.3998,341,75
4628,GRETNA (AUT),MB,-97.56,49.0308,253,76
4652,MORDEN CDA CS,MB,-98.0839,49.1876,298,73
4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,78
4703,SPRAGUE,MB,-95.5983,49.0236,329,76
4756,CARMAN U OF M CS,MB,-98.0297,49.4981,268,78
4770,BERENS RIVER CS,MB,-97.022,52.3597,222,75
4786,FISHER BRANCH (AUT),MB,-97.5545,51.0834,253,72
4811,GRAND RAPIDS (AUT),MB,-99.2678,53.1864,223,75
4828,PINAWA,MB,-96.0647,50.1772,268,74
4843,DAUPHIN A,MB,-100.05,51.1,305,71
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,78
4928,MCCREARY,MB,-99.53,50.7119,351,72
4934,OAKPOINT MARINE,MB,-98.0367,50.4995,250,79
4935,SWAN RIVER RCS,MB,-101.233,52.115,335,73
4957,CHURCHILL A,MB,-94.0664,58.7392,29,77
4976,ISLAND LAKE A,MB,-94.65,53.85,236,72
4988,LYNN LAKE A,MB,-101.076,56.8639,357,70
5018,THOMPSON A,MB,-97.8625,55.8033,224,70
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,72
5040,EAR FALLS (AUT),ON,-93.2214,50.6306,363,76
5046,LANSDOWNE HOUSE (AUT),ON,-87.9361,52.1961,253,75
5050,PEAWANUCK (AUT),ON,-85.4333,54.9833,53,77
5060,RED LAKE A,ON,-93.7931,51.0669,386,72
5074,ATIKOKAN (AUT),ON,-91.6281,48.7611,389,74
5079,FORT FRANCES RCS,ON,-93.4389,48.6511,342,73
5099,DRYDEN A,ON,-92.75,49.8333,413,70
5110,KENORA A,ON,-94.3653,49.7903,410,69
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,72
5138,ARMSTRONG (AUT),ON,-88.9053,50.2936,323,74
5148,CAMERON FALLS (AUT),ON,-88.3447,49.1539,233,77
5157,GERALDTON A,ON,-86.9306,49.7828,348,73
5220,TERRACE BAY A,ON,-87.1,48.8167,290,71
5234,UPSALA (AUT),ON,-90.4667,49.0333,489,76
5256,ELLIOT LAKE A,ON,-82.5614,46.3514,331,72
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,77
5304,CHAPLEAU A,ON,-83.3467,47.82,448,73
5329,SUDBURY A,ON,-80.7978,46.6256,348,72
5375,MOOSONEE UA,ON,-80.65,51.2667,10,78
5380,NAGAGAMI (AUT),ON,-84.1637,49.7468,264,76
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,72
5402,ALGONQUIN PARK EAST GATE,ON,-78.2667,45.5333,397,77
5418,NORTH BAY A,ON,-79.4228,46.3636,370,74
5431,GORE BAY A,ON,-82.5667,45.8833,194,77
5513,GRENADIER ISLAND,ON,-75.85,44.4167,82,80
5520,KEMPTVILLE CS,ON,-75.6333,45,99,76
5524,KINGSTON A,ON,-76.5967,44.2186,92,74
5571,OTTAWA CDA RCS,ON,-75.7167,45.3833,79,74
5595,PETAWAWA A,ON,-77.3167,45.95,130,73
5660,BEATRICE CLIMATE,ON,-79.4028,45.1403,297,78
5685,COLLINGWOOD,ON,-80.2167,44.5,180,75
5721,LAGOON CITY,ON,-79.2167,44.5472,221,80
5735,MUSKOKA A,ON,-79.3,44.9667,282,72
5753,PARRY SOUND CCG,ON,-80.0442,45.3442,176,77
5774,BARRIE-ORO,ON,-79.55,44.4833,289,76
5808,WIARTON A,ON,-81.1072,44.7458,222,76
5818,EGBERT CS,ON,-79.7833,44.2333,251,78
5842,COVE ISLAND (AUT),ON,-81.7333,45.3333,181,76
5851,GODERICH,ON,-81.7167,43.7667,214,79
5893,TOBERMORY RCS,ON,-81.6333,45.2333,214,78
5922,DELHI CS,ON,-80.55,42.8667,232,77
5945,HARROW CDA AUTO,ON,-82.9,42.0333,191,75
5984,PORT WELLER (AUT),ON,-79.2167,43.25,79,76
5991,RIDGETOWN RCS,ON,-81.8833,42.45,206,79
5996,ST CATHARINES A,ON,-79.1667,43.2,98,71
6025,VINELAND STATION RCS,ON,-79.4,43.1833,79,72
6038,WINDSOR A,ON,-82.9556,42.2756,190,71
6049,ERIEAU (AUT),ON,-81.9001,42.2501,178,76
6084,ELORA RCS,ON,-80.4167,43.65,376,80
6138,MOUNT FOREST (AUT),ON,-80.75,43.9833,415,80
6169,WATERLOO WELLINGTON A,ON,-80.3833,43.45,317,76
6220,BURLINGTON PIERS (AUT),ON,-79.8,43.3,77,69
6242,COBOURG (AUT),ON,-78.1667,43.95,78,75
6273,HAMILTON A,ON,-79.9342,43.1717,238,75
6279,HAMILTON RBG CS,ON,-79.9083,43.2917,102,75
6398,POINT PETRE (AUT),ON,-77.15,43.8333,79,79
6438,TORONTO CITY,ON,-79.4,43.6667,113,71
6479,TORONTO ISLAND A,ON,-79.395,43.6286,77,72
6520,TRENTON A,ON,-77.5333,44.1167,86,74
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,72
6596,PETERBOROUGH A,ON,-78.3667,44.2333,191,74
6613,BANCROFT AUTO,ON,-77.8789,45.0714,331,77
6635,DESCHAMBAULT,QC,-71.9717,46.6908,61,76
6710,SHAWINIGAN,QC,-72.7333,46.5633,110,73
6714,TROIS-RIVIERES,QC,-72.5161,46.3536,6,74
6718,VALCARTIER A,QC,-71.5033,46.9003,168,74
6732,STE-FOY (U. LAVAL),QC,-71.2875,46.7803,91,74
6733,LEMIEUX,QC,-72.0608,46.3036,97,77
6790,FRELIGHSBURG,QC,-72.85,45.0333,224,74
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,76
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,70
6857,NICOLET,QC,-72.6572,46.2258,8,75
6888,STE-CLOTILDE,QC,-73.6789,45.1672,53,75
6911,MONTREAL/ST-HUBERT A,QC,-73.4167,45.5167,27,72
6957,SHERBROOKE A,QC,-71.6833,45.4333,241,74
6971,THETFORD MINES RCS,QC,-71.2661,46.0492,430,78
6980,BEAUCEVILLE,QC,-70.785,46.205,229,76
6991,STE-ANNE-DE-BELLEVUE 1,QC,-73.9292,45.4272,39,73
7015,GATINEAU A,QC,-75.5667,45.5167,64,70
7021,HIGH FALLS,QC,-75.6481,45.8394,195,77
7035,MANIWAKI UA,QC,-76.0061,46.3018,189,75
7037,MANIWAKI AIRPORT,QC,-75.9919,46.2747,200,75
7053,STE AGATHE DES MONTS,QC,-74.2833,46.05,395,76
7075,BAIE-COMEAU A,QC,-68.2,49.1333,22,75
7085,LOURDES DE BLANC SABLON A,QC,-57.1833,51.45,37,81
7096,CHARLEVOIX (MRC),QC,-70.6375,47.2842,723,78
7098,CHEVERY,QC,-59.6394,50.465,8,83
7109,FORET MONTMORENCY RCS,QC,-71.1483,47.3228,673,80
7120,HAVRE-SAINT-PIERRE A,QC,-63.6,50.2833,38,75
7136,LONGUE-POINTE-DE-MINGAN,QC,-64.2264,50.2714,11,81
7149,NATASHQUAN A,QC,-61.8167,50.1833,11,78
7157,POINTE CLAVEAU,QC,-70.1144,48.2603,4,74
7194,POINTE-DES-MONTS,QC,-67.3811,49.3167,6,79
7204,BAIE-COMEAU,QC,-68.1458,49.2592,130,72
7209,AMQUI,QC,-67.4347,48.4719,166,75
7234,CAP-MADELEINE,QC,-65.3247,49.2508,29,75
7248,GASPE A,QC,-64.4781,48.7769,34,74
7273,MONT-JOLI A,QC,-68.2167,48.6,52,74
7281,NEW CARLISLE 1,QC,-65.3317,48.0119,46,76
7294,POINTE-AU-PERE (INRS),QC,-68.4683,48.5139,5,78
7299,PORT-MENIER,QC,-64.2933,49.8386,55,80
7305,RIVIERE-DU-LOUP,QC,-69.5486,47.8058,147,75
7353,CAP-CHAT,QC,-66.6544,49.1092,5,80
7357,BAGOTVILLE A,QC,-71,48.3333,159,74
7362,BONNARD 1,QC,-71.0131,50.7289,498,78
7375,CHUTE-DES-PASSES,QC,-71.1683,49.8403,398,77
7383,JONQUIERE,QC,-71.1425,48.425,136,74
7392,LATERRIERE,QC,-71.1292,48.3072,163,74
7400,NORMANDIN,QC,-72.5469,48.8417,137,77
7403,ONATCHIWAY,QC,-71.0317,48.8942,304,75
7410,ROBERVAL A,QC,-72.2667,48.5167,179,70
7427,LAC BENOIT,QC,-71.1108,51.5325,549,79
7428,MANOUANE EST,QC,-70.5319,50.6564,497,78
7430,LA BAIE,QC,-70.9195,48.2981,152,76
7452,PARENT,QC,-74.6242,47.9222,445,78
7458,LA TUQUE,QC,-72.7875,47.4111,169,73
7462,BARRAGE TEMISCAMINGUE,QC,-79.1011,46.7097,181,76
7485,ROUYN,QC,-79.0342,48.2458,318,73
7489,ROUYN A,QC,-78.8333,48.2167,301,72
7503,CHAPAIS,QC,-74.9753,49.8225,381,77
7508,CHIBOUGAMAU CHAPAIS A,QC,-74.5333,49.7667,387,74
7530,LA GRANDE RIVIERE A,QC,-77.7,53.6333,195,74
7534,LA GRANDE IV A,QC,-73.6792,53.7572,306,74
7601,KUUJJUARAPIK A,QC,-77.75,55.2833,12,76
7627,KUUJJUAQ A,QC,-68.4167,58.1,40,73
7638,SCHEFFERVILLE A,QC,-66.8167,54.8,522,72
7652,BAS CARAQUET,NB,-64.8333,47.8022,5,77
7656,BATHURST A,NB,-65.7483,47.6292,59,75
7671,BUCTOUCHE CDA CS,NB,-64.7681,46.4303,36,77
7705,EDMUNDSTON,NB,-68.3245,47.4167,154,75
7707,FREDERICTON A,NB,-66.5279,45.8721,21,72
7710,FREDERICTON CDA CS,NB,-66.6089,45.9203,35,74
7712,FUNDY PARK (ALMA) CS,NB,-64.95,45.6,43,79
7714,GAGETOWN AWOS A,NB,-66.4497,45.8389,51,74
7721,GRAND MANAN SAR CS,NB,-66.8019,44.7121,78,79
7746,KOUCHIBOUGUAC CS,NB,-65.0167,46.7833,21,78
7764,MISCOU ISLAND (AUT),NB,-64.4942,48.0089,4,78
7766,MONCTON A,NB,-64.6838,46.1053,71,77
7792,POINT LEPREAU CS,NB,-66.4492,45.0731,6,80
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,76
7901,BRIER ISLAND,NS,-66.3467,44.2858,16,84
7911,CARIBOU POINT (AUT),NS,-62.6833,45.7667,2,79
7918,CHETICAMP CS,NS,-60.9472,46.645,44,77
7932,DEBERT,NS,-63.4667,45.4167,38,78
7951,GRAND ETANG,NS,-61.05,46.55,13,79
7953,GREENWOOD A,NS,-64.9167,44.9833,28,76
7965,HART ISLAND (AUT),NS,-60.9833,45.35,8,82
7973,INGONISH BEACH RCS,NS,-60.4064,46.6628,10,77
7979,KEJIMKUJIK 1,NS,-65.2031,44.4031,125,81
7983,KENTVILLE CDA CS,NS,-64.4833,45.0667,49,76
8012,MALAY FALLS,NS,-62.4833,44.9833,40,82
8020,MCNABS ISLAND (AUT),NS,-63.5333,44.6,15,78
8033,NAPPAN AUTO,NS,-64.2414,45.7596,20,79
8042,NORTHEAST MARGAREE (AUT),NS,-60.9759,46.3684,54,80
8047,UPPER STEWIACKE RCS,NS,-63.0553,45.2331,24,80
8053,PARRSBORO,NS,-64.3461,45.4133,31,80
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,84
8095,SHEARWATER A,NS,-63.5,44.6333,44,80
8122,SYDNEY A,NS,-60.0481,46.1667,62,79
8129,TRACADIE,NS,-61.6797,45.6084,67,81
8146,WESTERN HEAD,NS,-64.6642,43.99,10,82
8164,YARMOUTH A,NS,-66.0886,43.8308,43,82
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,78
8204,ST. PETERS,PE,-62.5758,46.4503,30,79
8219,MAPLE PLAINS,PE,-63.5756,46.3028,46,80
8223,ARGENTIA (AUT),NL,-53.9933,47.2939,19,83
8227,BADGER (AUT),NL,-56.0667,48.9667,103,77
